id	name	description	synonyms	compound
447309207	293737-68-5		['293737-68-5', '3-(1,3-Benzoxazol-2-yl)-4-chloroaniline']	721037
447309208	293737-69-6		['293737-69-6', '3-(5,7-Dimethyl-1,3-benzoxazol-2-yl)aniline']	721040
447309209	293737-71-0		['293737-71-0', '4-Chloro-3-(6-methyl-1,3-benzoxazol-2-yl)aniline']	721045
447309210	293737-72-1		['293737-72-1', '5-(5,7-Dimethyl-1,3-benzoxazol-2-yl)-2-methylaniline']	721047
447309211	293737-78-7		['293737-78-7', '4-(5-Chloro-1,3-benzoxazol-2-yl)aniline']	721058
447309212	293737-88-9		['293737-88-9', '2-(3-Bromo-4-methoxyphenyl)-1,3-benzoxazol-5-amine']	721087
447309213	293737-91-4		['293737-91-4', '5-Amino-2-(5-methyl-benzooxazol-2-yl)-phenol', '5-amino-2-(5-methyl-1,3-benzoxazol-2-yl)phenol']	721112
447309214	293738-22-4		['293738-22-4', '3-(5,7-Dichloro-1,3-benzoxazol-2-yl)aniline']	721882
447309215	293738-23-5		['293738-23-5', '4-(5,7-Dichloro-1,3-benzoxazol-2-yl)aniline']	721884
447309216	293738-24-6		['293738-24-6', '4-[(4-Chlorobenzyl)oxy]-3-methoxybenzoyl chloride', '4-[(4-chlorophenyl)methoxy]-3-methoxybenzoyl chloride']	3613460
447309217	293766-12-8		['293766-12-8', '2-{[(3,4-Dichlorophenyl)amino]methyl}-1H-isoindole-1,3(2H)-dione', '2-[(3,4-dichloroanilino)methyl]isoindole-1,3-dione']	740987
447309218	2939-05-1		['2939-05-1', '2-(Bromomethyl)-1H-imidazole hydrobromide', '2-(bromomethyl)-1H-imidazole;hydrobromide']	21893372
447309219	29400-84-8		['29400-84-8', '4-Chloro-5-methyl-1H-pyrazole-3-carboxylic acid']	17688981
447309220	294193-58-1		['294193-58-1', '(2E)-4-[(4-Cyanophenyl)amino]-4-oxobut-2-enoic acid', '(E)-4-(4-cyanoanilino)-4-oxobut-2-enoic acid']	717767
447309221	294194-23-3		['294194-23-3', '2-(5-Bromo-1,3-dioxo-1,3-dihydro-2H-isoindol-2-yl)benzoic acid', '2-(5-bromo-1,3-dioxoisoindol-2-yl)benzoic acid']	687292
447309222	294194-46-0		['294194-46-0', '3-Bromo-5,7-dimethylpyrazolo[1,5-a]pyrimidine-2-carboxylic acid']	19577067
447309223	294197-07-2		['294197-07-2', '5-Bromo-4-methyl-6-(trifluoromethyl)pyrimidin-2-amine']	3280791
447309224	2942-22-5		['2942-22-5', '2-Chloro-7-nitrobenzo[d]thiazole', '2-chloro-7-nitro-1,3-benzothiazole']	45077775
447309225	294656-36-3		['294656-36-3', '(5-Amino-1H-benzo[d]imidazol-2-yl)methanol', '(6-amino-1H-benzimidazol-2-yl)methanol']	838521
447309226	29481-22-9		['29481-22-9', '2-Cyclopropylthiophene']	580132
447309227	29481-28-5		['29481-28-5', '5-Cyclopropylthiophene-2-carboxylic acid']	23004859
447309228	29481-31-0		['29481-31-0', '3-Cyclopropylthiophene-2-carbaldehyde']	19048100
447309229	29481-32-1		['29481-32-1', '2-Bromo-3-cyclopropylthiophene']	24974611
447309230	294848-63-8		['294848-63-8', 'Dimethyl 3-[(2,6-dimethylanilino)carbonyl]-1,3-thiazolane-2,4-dicarboxylate', 'dimethyl 3-[(2,6-dimethylphenyl)carbamoyl]-1,3-thiazolidine-2,4-dicarboxylate']	3832458
447309231	294848-66-1		['294848-66-1', 'Dimethyl 3-(anilinocarbonyl)-1,3-thiazolane-2,4-dicarboxylate', 'dimethyl 3-(phenylcarbamoyl)-1,3-thiazolidine-2,4-dicarboxylate']	3609290
447309232	294848-78-5		['294848-78-5', '2-(4-Benzylpiperidino)-N&apos;-hydroxybenzenecarboximidamide', '2-(4-benzylpiperidin-1-yl)-N&apos;-hydroxybenzenecarboximidamide']	5871993
447309233	294848-84-3		['294848-84-3', '5-Bromo-1H-indole-3-carbaldehyde O-methyloxime', '(E)-1-(5-bromo-1H-indol-3-yl)-N-methoxymethanimine']	135717224
447309234	294848-90-1		['294848-90-1', '4,6-Bis(4-methyl-3-nitrophenoxy)-5-nitropyrimidine']	4564592
447309235	294848-95-6		['294848-95-6', '4,6-Dimethoxy-2-[3-(trifluoromethyl)phenoxy]pyrimidine']	4564336
447309236	294848-97-8		['294848-97-8', '4-[(4,6-Dimethoxy-2-pyrimidinyl)oxy]benzenecarboxylic acid', '4-(4,6-dimethoxypyrimidin-2-yl)oxybenzoic acid']	4615865
447309237	294849-05-1		['294849-05-1', 'Dimethyl 3-(2-morpholinoacetyl)-1,3-thiazolane-2,4-dicarboxylate', 'dimethyl 3-(2-morpholin-4-ylacetyl)-1,3-thiazolidine-2,4-dicarboxylate']	3697226
447309238	294849-07-3		['294849-07-3', 'Dimethyl 3-[2-(4-phenylpiperazino)acetyl]-1,3-thiazolane-2,4-dicarboxylate', 'dimethyl 3-[2-(4-phenylpiperazin-1-yl)acetyl]-1,3-thiazolidine-2,4-dicarboxylate']	4311186
447309239	294849-09-5		['294849-09-5', 'Dimethyl 3-{2-[4-(4-methoxyphenyl)piperazino]acetyl}-1,3-thiazolane-2,4-dicarboxylate', 'dimethyl 3-[2-[4-(4-methoxyphenyl)piperazin-1-yl]acetyl]-1,3-thiazolidine-2,4-dicarboxylate']	3610738
447309240	294849-15-3		['294849-15-3', '4,6-Bis(4-fluorophenoxy)-5-nitropyrimidine']	678236
447309241	294849-17-5		['294849-17-5', '2,6-Dichloro-N-(morpholin-4-yl)benzamide', '2,6-dichloro-N-morpholin-4-ylbenzamide']	676928
447309242	294849-19-7		['294849-19-7', '2,5-Dichloro-N-morpholinobenzenesulfonamide', '2,5-dichloro-N-morpholin-4-ylbenzenesulfonamide']	676767
447309243	294852-39-4		['294852-39-4', '7-Amino-5-tert-butyl-2,3-dihydro-1,3-benzoxazol-2-one', '7-amino-5-tert-butyl-3H-1,3-benzoxazol-2-one']	22217952
447309244	294853-24-0		['294853-24-0', '3-[(3,4-Difluorobenzyl)sulfanyl]-4-(4-fluorobenzyl)-5-(trifluoromethyl)-4H-1,2,4-triazole', '3-[(3,4-difluorophenyl)methylsulfanyl]-4-[(4-fluorophenyl)methyl]-5-(trifluoromethyl)-1,2,4-triazole']	4522913
447309245	294853-28-4		['294853-28-4', '1&apos;-(2-Chlorobenzenesulfonyl)-4,5-dimethyl-1&apos;,2&apos;-dihydrospiro[1,3-dioxolane-2,3&apos;-indole]-2&apos;-one', '1&apos;-(2-chlorophenyl)sulfonyl-4,5-dimethylspiro[1,3-dioxolane-2,3&apos;-indole]-2&apos;-one']	5184572
447309246	294853-37-5		['294853-37-5', '3-[(4-Chlorobenzoyl)amino]pyrazine-2-carboxylic Acid']	677030
447309247	294853-40-0		['294853-40-0', '2-({5-[(1,3-Benzodioxol-5-ylcarbonyl)amino]-1,3,4-thiadiazol-2-yl}sulfanyl)acetic acid', '2-[[5-(1,3-benzodioxole-5-carbonylamino)-1,3,4-thiadiazol-2-yl]sulfanyl]acetic acid']	3697676
447309248	294853-54-6		['294853-54-6', '4-[(2,2-Dimethyl-1,3-dioxolan-4-yl)methyl]-2,6-dimethylmorpholine']	4516478
447309249	294853-56-8		['294853-56-8', '2-[(5-{[(3,5-Dimethyl-4-isoxazolyl)carbonyl]amino}-1,3,4-thiadiazol-2-yl)sulfanyl]acetic acid', '2-[[5-[(3,5-dimethyl-1,2-oxazole-4-carbonyl)amino]-1,3,4-thiadiazol-2-yl]sulfanyl]acetic acid']	3697677
447309250	294853-81-9		['294853-81-9', '(E)-1-Morpholino-3-(3-phenoxyphenyl)-2-propen-1-one', '(E)-1-morpholin-4-yl-3-(3-phenoxyphenyl)prop-2-en-1-one']	680195
447309251	294861-48-6		['294861-48-6', '2-(2,5-Dichlorophenyl)-1,3-dioxoisoindoline-5-carboxylic acid', '2-(2,5-dichlorophenyl)-1,3-dioxoisoindole-5-carboxylic acid']	690221
447309252	294862-04-7		['294862-04-7', 'Tert-butyl 2-oxo-4-phenylazetidine-1-carboxylate']	66632398
447309253	294866-41-4		['294866-41-4', '(4R)-2-(4-Bromophenyl)-1,3-thiazolidine-4-carboxylic acid']	390357
447309254	294868-56-7		['294868-56-7', '2-[(Benzyloxy)methyl]cyclobutan-1-one', '2-(phenylmethoxymethyl)cyclobutan-1-one']	10774041
447309255	294874-71-8		['294874-71-8', '4,8-Dichloro[1]benzofuro[3,2-d]pyrimidine', '4,8-dichloro-[1]benzofuro[3,2-d]pyrimidine']	617212
